RK,Player,Team,Position,"Derek BrownDerek Brown on Twitter
                                            
                                            08/25/22","Andrew EricksonAndrew Erickson on Twitter
                                            
                                            08/25/22","Pat FitzmauricePat Fitzmaurice on Twitter
                                            
                                            08/25/22","Matthew FreedmanMatthew Freedman on Twitter
                                            
                                            08/25/22","Joe PisapiaJoe Pisapia on Twitter
                                            
                                            08/25/22"
321,"Las Vegas Raiders
                                            
                                            
                                                ",LV ,DST,323,-,310,344,291
322,"Desmond Ridder
                                            
                                            
                                                ",ATL ,QB,363,338,307,354,303
323,"Trestan Ebner
                                            
                                            
                                                ",CHI ,RB,237,-,249,-,-
324,"O.J. Howard
                                            
                                            
                                                ",BUF ,TE,334,351,-,334,263
325,"Danny Gray
                                            
                                            
                                                ",SF ,WR,328,298,-,263,-
326,"Donald Parham Jr.
                                            
                                            
                                                ",LAC ,TE,305,305,303,372,-
327,"James Proche II
                                            
                                            
                                                ",BAL ,WR,-,293,284,317,-
328,"Randy Bullock
                                            
                                            
                                                ",TEN ,K,324,-,269,308,-
329,"Foster Moreau
                                            
                                            
                                                ",LV ,TE,267,373,308,348,-
330,"Velus Jones Jr.
                                            
                                            
                                                ",CHI ,WR,301,304,-,298,-
331,"Atlanta Falcons
                                            
                                            
                                                ",ATL ,DST,342,345,311,-,300
332,"Josh Reynolds
                                            
                                            
                                                ",DET ,WR,265,375,-,271,-
333,"Matt Breida
                                            
                                            
                                                ",NYG ,RB,335,313,-,274,-
334,"Brett Maher
                                            
                                            
                                                ",DAL ,K,-,281,-,249,-
335,"Houston Texans
                                            
                                            
                                                ",HOU ,DST,-,352,316,351,301
336,"Drew Lock
                                            
                                            
                                                ",SEA ,QB,354,382,322,363,297
337,"Deonte Harty
                                            
                                            
                                                ",NO ,WR,269,268,-,-,-
338,"Jelani Woods
                                            
                                            
                                                ",IND ,TE,348,-,313,273,-
339,"Quez Watkins
                                            
                                            
                                                ",PHI ,WR,317,311,-,306,-
340,"Jimmy Garoppolo
                                            
                                            
                                                ",SF ,QB,337,355,-,337,302
341,"Josiah Deguara
                                            
                                            
                                                ",GB ,TE,345,299,312,387,-
342,"Anthony Firkser
                                            
                                            
                                                ",ATL ,TE,362,363,-,367,252
343,"Mack Hollins
                                            
                                            
                                                ",LV ,WR,-,242,-,315,-
344,"Tyquan Thornton
                                            
                                            
                                                ",NE ,WR,286,301,-,366,-
345,"Kyren Williams
                                            
                                            
                                                ",LAR ,RB,-,331,301,322,-
346,"Geno Smith
                                            
                                            
                                                ",SEA ,QB,320,320,-,320,-
347,"Jerome Ford
                                            
                                            
                                                ",CLE ,RB,364,336,265,389,-
348,"Khalil Shakir
                                            
                                            
                                                ",BUF ,WR,-,306,281,380,-
349,"Malik Willis
                                            
                                            
                                                ",TEN ,QB,-,393,321,381,269
350,"Tutu Atwell
                                            
                                            
                                                ",LAR ,WR,298,333,-,347,-
351,"Salvon Ahmed
                                            
                                            
                                                ",MIA ,RB,-,360,-,355,267
352,"Justin Watson
                                            
                                            
                                                ",KC ,WR,340,297,-,346,-
353,"Benny Snell Jr.
                                            
                                            
                                                ",PIT ,RB,-,322,-,272,-
354,"Keaontay Ingram
                                            
                                            
                                                ",ARI ,RB,316,329,-,360,-
355,"Chase McLaughlin
                                            
                                            
                                                ",FA ,K,326,-,-,-,289
356,"Austin Seibert
                                            
                                            
                                                ",DET ,K,-,326,-,-,295
357,"Abram Smith
                                            
                                            
                                                ",NO ,RB,361,296,-,358,-
358,"Amari Rodgers
                                            
                                            
                                                ",GB ,WR,-,286,-,338,-
359,"Pharaoh Brown
                                            
                                            
                                                ",HOU ,TE,349,-,315,356,-
360,"Noah Brown
                                            
                                            
                                                ",DAL ,WR,-,366,-,261,-
361,"Kene Nwangwu
                                            
                                            
                                                ",MIN ,RB,358,-,286,378,-
362,"Ty Johnson
                                            
                                            
                                                ",NYJ ,RB,374,-,-,-,258
363,"Myles Gaskin
                                            
                                            
                                                ",MIA ,RB,-,379,-,-,254
364,"Jalen Guyton
                                            
                                            
                                                ",LAC ,WR,-,-,278,357,-
365,"Calvin Austin III
                                            
                                            
                                                ",PIT ,WR,311,328,-,-,-
366,"Jalen Reagor
                                            
                                            
                                                ",PHI ,WR,343,391,-,311,-
367,"Kylen Granson
                                            
                                            
                                                ",IND ,TE,352,342,-,362,-
368,"Sam Darnold
                                            
                                            
                                                ",CAR ,QB,376,384,-,393,298
369,"Jauan Jennings
                                            
                                            
                                                ",SF ,WR,332,-,-,332,-
370,"Josh Lambo
                                            
                                            
                                                ",FA ,K,-,-,-,-,279
371,"Justin Jackson
                                            
                                            
                                                ",DET ,RB,371,321,-,376,-
372,"Equanimeous St. Brown
                                            
                                            
                                                ",CHI ,WR,347,-,-,328,-
373,"Tre'Quan Smith
                                            
                                            
                                                ",NO ,WR,304,372,-,-,-
374,"Darius Slayton
                                            
                                            
                                                ",NYG ,WR,366,367,-,340,-
375,"Cade Otton
                                            
                                            
                                                ",TB ,TE,341,349,-,385,-
376,"Tristan Vizcaino
                                            
                                            
                                                ",NE ,K,-,-,-,-,288
377,"Darrynton Evans
                                            
                                            
                                                ",CHI ,RB,313,383,-,384,-
378,"Kalif Raymond
                                            
                                            
                                                ",DET ,WR,-,-,-,293,-
379,"Taysom Hill
                                            
                                            
                                                ",NO ,TE,-,-,-,294,-
380,"Quinn Nordin
                                            
                                            
                                                ",FA ,K,-,-,-,-,294
381,"Tony Jones Jr.
                                            
                                            
                                                ",NO ,RB,-,-,296,-,-
382,"Ty Chandler
                                            
                                            
                                                ",MIN ,RB,-,-,300,-,-
383,"Dyami Brown
                                            
                                            
                                                ",WAS ,WR,346,348,-,-,-
384,"Tevin Coleman
                                            
                                            
                                                ",NYJ ,RB,369,356,-,364,-
385,"Zach Pascal
                                            
                                            
                                                ",PHI ,WR,306,-,-,-,-
386,"Durham Smythe
                                            
                                            
                                                ",MIA ,TE,-,350,-,352,-
387,"Rico Dowdle
                                            
                                            
                                                ",DAL ,RB,312,-,-,-,-
388,"Geoff Swaim
                                            
                                            
                                                ",,TEN TE,-,-,319,-,-
389,"Travis Homer
                                            
                                            
                                                ",SEA ,RB,-,-,-,327,-
390,"Jashaun Corbin
                                            
                                            
                                                ",NYG ,RB,327,-,-,-,-
391,"Anthony McFarland Jr.
                                            
                                            
                                                ",PIT ,RB,-,-,-,329,-
392,"Mike Boone
                                            
                                            
                                                ",DEN ,RB,-,-,-,331,-
393,"Mataeo Durant
                                            
                                            
                                                ",FA ,RB,331,-,-,-,-
394,"Jonathan Garibay
                                            
                                            
                                                ",FA ,K,-,332,-,-,-
395,"Jeremy Ruckert
                                            
                                            
                                                ",NYJ ,TE,356,371,-,-,-
396,"Justice Hill
                                            
                                            
                                                ",BAL ,RB,-,-,-,335,-
397,"Craig Reynolds
                                            
                                            
                                                ",DET ,RB,368,-,-,361,-
398,"Tyler Johnson
                                            
                                            
                                                ",TB ,WR,338,-,-,-,-
399,"Ihmir Smith-Marsette
                                            
                                            
                                                ",MIN ,WR,-,339,-,-,-
400,"Jake Ferguson
                                            
                                            
                                                ",DAL ,TE,-,-,-,339,-
401,"James Washington
                                            
                                            
                                                ",DAL ,WR,-,347,-,386,-
402,"Samori Toure
                                            
                                            
                                                ",GB ,WR,-,341,-,-,-
403,"Ben Skowronek
                                            
                                            
                                                ",LAR ,WR,-,-,-,343,-
404,"Quintez Cephus
                                            
                                            
                                                ",DET ,WR,365,392,-,374,-
405,"Jaret Patterson
                                            
                                            
                                                ",WAS ,RB,360,-,-,382,-
406,"Will Dissly
                                            
                                            
                                                ",SEA ,TE,-,-,-,349,-
407,"Laquon Treadwell
                                            
                                            
                                                ",JAC ,WR,-,376,-,369,-
408,"Jordan Akins
                                            
                                            
                                                ",NYG ,TE,-,353,-,-,-
409,"Jerrion Ealy
                                            
                                            
                                                ",KC ,RB,-,354,-,-,-
410,"Duke Johnson Jr.
                                            
                                            
                                                ",BUF ,RB,-,362,-,388,-
411,"Tylan Wallace
                                            
                                            
                                                ",BAL ,WR,357,-,-,-,-
412,"Charlie Kolar
                                            
                                            
                                                ",BAL ,TE,-,357,-,-,-
413,"Travis Fulgham
                                            
                                            
                                                ",GB ,WR,-,358,-,-,-
414,"DeeJay Dallas
                                            
                                            
                                                ",SEA ,RB,-,-,-,359,-
415,"Sincere McCormick
                                            
                                            
                                                ",LV ,RB,-,359,-,-,-
416,"Teddy Bridgewater
                                            
                                            
                                                ",MIA ,QB,-,364,-,-,-
417,"Derrick Gore
                                            
                                            
                                                ",KC ,RB,373,385,-,-,-
418,"Le'Veon Bell
                                            
                                            
                                                ",FA ,RB,-,365,-,-,-
419,"Chris Conley
                                            
                                            
                                                ",HOU ,WR,-,-,-,365,-
420,"N'Keal Harry
                                            
                                            
                                                ",CHI ,WR,367,-,-,-,-
421,"Jared Cook
                                            
                                            
                                                ",FA ,TE,-,368,-,-,-
422,"KhaDarel Hodge
                                            
                                            
                                                ",ATL ,WR,-,-,-,368,-
423,"Antonio Brown
                                            
                                            
                                                ",FA ,WR,-,369,-,-,-
424,"Emmanuel Sanders
                                            
                                            
                                                ",FA ,WR,-,370,-,-,-
425,"Tyler Huntley
                                            
                                            
                                                ",BAL ,QB,370,-,-,-,-
426,"Colby Parkinson
                                            
                                            
                                                ",SEA ,TE,-,-,-,370,-
427,"Anthony Schwartz
                                            
                                            
                                                ",CLE ,WR,-,-,-,371,-
428,"Tyrod Taylor
                                            
                                            
                                                ",NYG ,QB,372,-,-,-,-
429,"Jamal Agnew
                                            
                                            
                                                ",JAC ,WR,-,-,-,373,-
430,"Seth Williams
                                            
                                            
                                                ",DEN ,WR,-,374,-,-,-
431,"Trent Sherfield
                                            
                                            
                                                ",MIA ,WR,-,-,-,375,-
432,"Jordan Mason
                                            
                                            
                                                ",SF ,RB,375,-,-,-,-
433,"Devontae Booker
                                            
                                            
                                                ",FA ,RB,-,377,-,-,-
434,"Chigoziem Okonkwo
                                            
                                            
                                                ",,TEN TE,-,-,-,377,-
435,"Cole Turner
                                            
                                            
                                                ",WAS ,TE,-,378,-,-,-
436,"Dezmon Patmon
                                            
                                            
                                                ",IND ,WR,-,-,-,379,-
437,"Cole Beasley
                                            
                                            
                                                ",FA ,WR,-,380,-,-,-
438,"Justyn Ross
                                            
                                            
                                                ",KC ,WR,-,381,-,-,-
439,"Joe Flacco
                                            
                                            
                                                ",NYJ ,QB,-,-,-,383,-
440,"Derrick Deese Jr.
                                            
                                            
                                                ",DET ,TE,-,386,-,-,-
441,"Tyrell Williams
                                            
                                            
                                                ",FA ,WR,-,387,-,-,-
442,"Jalen Wydermyer
                                            
                                            
                                                ",NE ,TE,-,388,-,-,-
443,"Zonovan Knight
                                            
                                            
                                                ",NYJ ,RB,-,389,-,-,-
444,"Nick Vannett
                                            
                                            
                                                ",NO ,TE,-,-,-,390,-
445,"Kevin Harris
                                            
                                            
                                                ",NE ,RB,-,390,-,-,-
446,"Montrell Washington
                                            
                                            
                                                ",DEN ,WR,-,-,-,391,-
447,"Gunner Olszewski
                                            
                                            
                                                ",PIT ,WR,-,-,-,392,-
