RK,Player,Team,Position,"Derek BrownDerek Brown on Twitter
                                            
                                            08/25/22","Andrew EricksonAndrew Erickson on Twitter
                                            
                                            08/25/22","Pat FitzmauricePat Fitzmaurice on Twitter
                                            
                                            08/25/22","Matthew FreedmanMatthew Freedman on Twitter
                                            
                                            08/25/22","Joe PisapiaJoe Pisapia on Twitter
                                            
                                            08/25/22"
321,"Noah Brown
                                            
                                            
                                                ",DAL ,WR,-,-,-,242,-
322,"Mack Hollins
                                            
                                            
                                                ",LV ,WR,-,259,-,307,-
323,"Jacksonville Jaguars
                                            
                                            
                                                ",JAC ,DST,287,302,304,319,-
324,"Chase McLaughlin
                                            
                                            
                                                ",FA ,K,292,-,-,-,277
325,"Atlanta Falcons
                                            
                                            
                                                ",ATL ,DST,296,-,311,-,286
326,"Ty Johnson
                                            
                                            
                                                ",NYJ ,RB,-,-,-,-,249
327,"Anthony Firkser
                                            
                                            
                                                ",ATL ,TE,-,-,-,-,250
328,"Danny Gray
                                            
                                            
                                                ",SF ,WR,-,-,-,258,-
329,"Snoop Conner
                                            
                                            
                                                ",JAC ,RB,275,-,-,308,-
330,"Jelani Woods
                                            
                                            
                                                ",IND ,TE,-,-,314,270,-
331,"James Proche II
                                            
                                            
                                                ",BAL ,WR,-,-,284,302,-
332,"O.J. Howard
                                            
                                            
                                                ",BUF ,TE,-,-,-,342,267
333,"Marquez Callaway
                                            
                                            
                                                ",NO ,WR,-,-,-,268,-
334,"Josh Lambo
                                            
                                            
                                                ",FA ,K,-,-,-,-,269
335,"Tristan Vizcaino
                                            
                                            
                                                ",NE ,K,-,-,-,-,276
336,"Malik Willis
                                            
                                            
                                                ",TEN ,QB,-,-,321,-,280
337,"Houston Texans
                                            
                                            
                                                ",HOU ,DST,-,-,316,343,287
338,"Khalil Shakir
                                            
                                            
                                                ",BUF ,WR,-,-,281,-,-
339,"Bryan Edwards
                                            
                                            
                                                ",ATL ,WR,-,-,-,282,-
340,"Quinn Nordin
                                            
                                            
                                                ",FA ,K,-,-,-,-,282
341,"Kalif Raymond
                                            
                                            
                                                ",DET ,WR,-,-,-,283,-
342,"Austin Seibert
                                            
                                            
                                                ",DET ,K,-,-,-,-,283
343,"Josiah Deguara
                                            
                                            
                                                ",GB ,TE,-,293,313,-,-
344,"Desmond Ridder
                                            
                                            
                                                ",ATL ,QB,300,-,307,356,-
345,"Deonte Harty
                                            
                                            
                                                ",NO ,WR,-,285,-,-,-
346,"Jerome Ford
                                            
                                            
                                                ",CLE ,RB,-,-,286,-,-
347,"Donald Parham Jr.
                                            
                                            
                                                ",LAC ,TE,-,301,308,-,-
348,"Abram Smith
                                            
                                            
                                                ",NO ,RB,-,289,-,-,-
349,"Mitch Trubisky
                                            
                                            
                                                ",PIT ,QB,294,-,318,328,-
350,"Geno Smith
                                            
                                            
                                                ",SEA ,QB,289,-,-,344,-
351,"Velus Jones Jr.
                                            
                                            
                                                ",CHI ,WR,-,-,-,292,-
352,"Jimmy Garoppolo
                                            
                                            
                                                ",SF ,QB,295,-,-,354,-
353,"Jalen Reagor
                                            
                                            
                                                ",PHI ,WR,-,-,-,297,-
354,"Tyler Badie
                                            
                                            
                                                ",BAL ,RB,-,297,-,326,-
355,"Drew Lock
                                            
                                            
                                                ",SEA ,QB,299,-,322,359,-
356,"Quez Watkins
                                            
                                            
                                                ",PHI ,WR,-,-,-,300,-
357,"Kene Nwangwu
                                            
                                            
                                                ",MIN ,RB,-,-,300,-,-
358,"Tyler Huntley
                                            
                                            
                                                ",BAL ,QB,301,-,-,-,-
359,"Tyrod Taylor
                                            
                                            
                                                ",NYG ,QB,302,-,-,-,-
360,"Sam Darnold
                                            
                                            
                                                ",CAR ,QB,303,-,-,-,-
361,"Foster Moreau
                                            
                                            
                                                ",LV ,TE,-,-,306,-,-
362,"Benny Snell Jr.
                                            
                                            
                                                ",PIT ,RB,-,-,-,306,-
363,"Equanimeous St. Brown
                                            
                                            
                                                ",CHI ,WR,-,-,-,311,-
364,"Travis Homer
                                            
                                            
                                                ",SEA ,RB,-,-,-,312,-
365,"Jauan Jennings
                                            
                                            
                                                ",SF ,WR,-,-,-,313,-
366,"Taysom Hill
                                            
                                            
                                                ",NO ,TE,-,-,-,315,-
367,"Juwan Johnson
                                            
                                            
                                                ",NO ,TE,-,-,315,333,-
368,"Pharaoh Brown
                                            
                                            
                                                ",HOU ,TE,-,-,319,-,-
369,"Amari Rodgers
                                            
                                            
                                                ",GB ,WR,-,-,-,323,-
370,"Kyren Williams
                                            
                                            
                                                ",LAR ,RB,-,-,-,324,-
371,"Darius Slayton
                                            
                                            
                                                ",NYG ,WR,-,-,-,327,-
372,"DeeJay Dallas
                                            
                                            
                                                ",SEA ,RB,-,-,-,329,-
373,"Anthony McFarland Jr.
                                            
                                            
                                                ",PIT ,RB,-,-,-,330,-
374,"Justin Watson
                                            
                                            
                                                ",KC ,WR,-,-,-,332,-
375,"Jake Ferguson
                                            
                                            
                                                ",DAL ,TE,-,-,-,334,-
376,"Ben Skowronek
                                            
                                            
                                                ",LAR ,WR,-,-,-,336,-
377,"Tutu Atwell
                                            
                                            
                                                ",LAR ,WR,-,-,-,339,-
378,"Chris Conley
                                            
                                            
                                                ",HOU ,WR,-,-,-,340,-
379,"Tyquan Thornton
                                            
                                            
                                                ",NE ,WR,-,-,-,345,-
380,"Mike Boone
                                            
                                            
                                                ",DEN ,RB,-,-,-,346,-
381,"Quintez Cephus
                                            
                                            
                                                ",DET ,WR,-,-,-,348,-
382,"Jalen Guyton
                                            
                                            
                                                ",LAC ,WR,-,-,-,349,-
383,"Trent Sherfield
                                            
                                            
                                                ",MIA ,WR,-,-,-,350,-
384,"Jamal Agnew
                                            
                                            
                                                ",JAC ,WR,-,-,-,351,-
385,"Justice Hill
                                            
                                            
                                                ",BAL ,RB,-,-,-,352,-
386,"Larry Rountree III
                                            
                                            
                                                ",LAC ,RB,-,-,-,353,-
387,"Julius Chestnut
                                            
                                            
                                                ",TEN ,RB,-,-,-,355,-
