RK,Player,Team,Position,"Derek BrownDerek Brown on Twitter
                                            
                                            08/25/22","Andrew EricksonAndrew Erickson on Twitter
                                            
                                            08/25/22","Pat FitzmauricePat Fitzmaurice on Twitter
                                            
                                            08/25/22","Matthew FreedmanMatthew Freedman on Twitter
                                            
                                            08/25/22","Joe PisapiaJoe Pisapia on Twitter
                                            
                                            08/25/22"
321,"Trestan Ebner
                                            
                                            
                                                ",CHI ,RB,217,-,259,384,-
322,"Noah Brown
                                            
                                            
                                                ",DAL ,WR,-,346,271,243,-
323,"Quez Watkins
                                            
                                            
                                                ",PHI ,WR,315,301,337,301,-
324,"Phillip Lindsay
                                            
                                            
                                                ",IND ,RB,-,-,296,321,257
325,"John Bates
                                            
                                            
                                                ",WAS ,TE,-,279,305,299,-
326,"Kenny Pickett
                                            
                                            
                                                ",PIT ,QB,337,351,320,363,298
327,"Tyler Badie
                                            
                                            
                                                ",BAL ,RB,310,320,326,327,-
328,"Jacksonville Jaguars
                                            
                                            
                                                ",JAC ,DST,314,317,329,323,-
329,"Ty Johnson
                                            
                                            
                                                ",NYJ ,RB,329,362,-,358,237
330,"Jacoby Brissett
                                            
                                            
                                                ",CLE ,QB,333,280,336,337,-
331,"Tyquan Thornton
                                            
                                            
                                                ",NE ,WR,263,291,-,347,-
332,"Mitch Trubisky
                                            
                                            
                                                ",PIT ,QB,363,330,353,333,308
333,"Snoop Conner
                                            
                                            
                                                ",JAC ,RB,277,-,316,310,-
334,"Randy Bullock
                                            
                                            
                                                ",TEN ,K,324,-,276,308,-
335,"Anthony Firkser
                                            
                                            
                                                ",ATL ,TE,362,355,355,367,255
336,"O.J. Howard
                                            
                                            
                                                ",BUF ,TE,341,358,384,341,273
337,"Las Vegas Raiders
                                            
                                            
                                                ",LV ,DST,323,-,341,344,297
338,"Jauan Jennings
                                            
                                            
                                                ",SF ,WR,306,-,304,306,-
339,"Brett Maher
                                            
                                            
                                                ",DAL ,K,-,278,-,249,-
340,"Deonte Harty
                                            
                                            
                                                ",NO ,WR,271,269,-,-,-
341,"Juwan Johnson
                                            
                                            
                                                ",NO ,TE,319,334,348,325,-
342,"Khalil Shakir
                                            
                                            
                                                ",BUF ,WR,-,299,263,374,-
343,"Dyami Brown
                                            
                                            
                                                ",WAS ,WR,346,359,346,-,285
344,"Mack Hollins
                                            
                                            
                                                ",LV ,WR,-,242,-,317,-
345,"Jelani Woods
                                            
                                            
                                                ",IND ,TE,349,-,340,267,-
346,"Tutu Atwell
                                            
                                            
                                                ",LAR ,WR,295,321,-,340,-
347,"Justin Watson
                                            
                                            
                                                ",KC ,WR,332,293,-,332,-
348,"Donald Parham Jr.
                                            
                                            
                                                ",LAC ,TE,325,319,319,-,-
349,"Tre'Quan Smith
                                            
                                            
                                                ",NO ,WR,298,353,317,-,-
350,"Quintez Cephus
                                            
                                            
                                                ",DET ,WR,343,-,-,346,284
351,"Foster Moreau
                                            
                                            
                                                ",LV ,TE,282,-,344,349,-
352,"Josiah Deguara
                                            
                                            
                                                ",GB ,TE,345,300,338,387,-
353,"Desmond Ridder
                                            
                                            
                                                ",ATL ,QB,373,363,332,383,312
354,"Amari Rodgers
                                            
                                            
                                                ",GB ,WR,-,281,390,315,-
355,"Atlanta Falcons
                                            
                                            
                                                ",ATL ,DST,342,-,343,-,306
356,"Travis Homer
                                            
                                            
                                                ",SEA ,RB,-,-,334,277,-
357,"Houston Texans
                                            
                                            
                                                ",HOU ,DST,-,-,350,351,307
358,"Chase McLaughlin
                                            
                                            
                                                ",FA ,K,326,-,-,-,295
359,"Equanimeous St. Brown
                                            
                                            
                                                ",CHI ,WR,338,-,368,311,-
360,"Benny Snell Jr.
                                            
                                            
                                                ",PIT ,RB,-,328,381,312,-
361,"Jerome Ford
                                            
                                            
                                                ",CLE ,RB,366,349,312,-,-
362,"Kyren Williams
                                            
                                            
                                                ",LAR ,RB,-,352,354,322,-
363,"Jalen Guyton
                                            
                                            
                                                ",LAC ,WR,-,-,270,368,-
364,"Jimmy Garoppolo
                                            
                                            
                                                ",SF ,QB,367,365,-,381,311
365,"Pharaoh Brown
                                            
                                            
                                                ",HOU ,TE,334,-,347,352,-
366,"Durham Smythe
                                            
                                            
                                                ",MIA ,TE,-,332,361,350,-
367,"Keaontay Ingram
                                            
                                            
                                                ",ARI ,RB,321,344,383,389,-
368,"Larry Rountree III
                                            
                                            
                                                ",LAC ,RB,355,-,359,331,-
369,"Chris Conley
                                            
                                            
                                                ",HOU ,WR,-,-,311,343,-
370,"Geno Smith
                                            
                                            
                                                ",SEA ,QB,354,343,392,354,-
371,"Tyler Johnson
                                            
                                            
                                                ",TB ,WR,317,-,342,-,-
372,"Tylan Wallace
                                            
                                            
                                                ",BAL ,WR,347,-,315,-,-
373,"Kylen Granson
                                            
                                            
                                                ",IND ,TE,356,336,386,370,-
374,"Kalif Raymond
                                            
                                            
                                                ",DET ,WR,-,-,-,271,-
375,"Justin Jackson
                                            
                                            
                                                ",DET ,RB,364,315,-,378,-
376,"Salvon Ahmed
                                            
                                            
                                                ",MIA ,RB,-,-,-,-,272
377,"Laquon Treadwell
                                            
                                            
                                                ",JAC ,WR,-,-,301,366,-
378,"Drew Lock
                                            
                                            
                                                ",SEA ,QB,369,-,382,393,309
379,"Cade Otton
                                            
                                            
                                                ",TB ,TE,348,341,-,377,-
380,"Abram Smith
                                            
                                            
                                                ",NO ,RB,368,306,-,-,-
381,"Josh Lambo
                                            
                                            
                                                ",FA ,K,-,-,-,-,286
382,"Jashaun Corbin
                                            
                                            
                                                ",NYG ,RB,289,-,-,-,-
383,"Malik Willis
                                            
                                            
                                                ",TEN ,QB,-,-,380,-,303
384,"Darrynton Evans
                                            
                                            
                                                ",CHI ,RB,312,-,388,376,-
385,"Tristan Vizcaino
                                            
                                            
                                                ",NE ,K,-,-,-,-,294
386,"Rico Dowdle
                                            
                                            
                                                ",DAL ,RB,296,-,-,-,-
387,"Jake Ferguson
                                            
                                            
                                                ",DAL ,TE,-,-,371,319,-
388,"Kene Nwangwu
                                            
                                            
                                                ",MIN ,RB,371,-,321,-,-
389,"Kevin Harris
                                            
                                            
                                                ",NE ,RB,-,329,363,-,-
390,"Kylin Hill
                                            
                                            
                                                ",GB ,RB,335,-,357,-,-
391,"Quinn Nordin
                                            
                                            
                                                ",FA ,K,-,-,-,-,300
392,"Austin Seibert
                                            
                                            
                                                ",DET ,K,-,-,-,-,301
393,"James Washington
                                            
                                            
                                                ",DAL ,WR,-,357,339,-,-
394,"Zach Pascal
                                            
                                            
                                                ",PHI ,WR,304,-,-,-,-
395,"Ihmir Smith-Marsette
                                            
                                            
                                                ",MIN ,WR,-,325,373,-,-
396,"Anthony Schwartz
                                            
                                            
                                                ",CLE ,WR,-,-,327,371,-
397,"Jeremy Ruckert
                                            
                                            
                                                ",NYJ ,TE,350,-,369,372,-
398,"Julius Chestnut
                                            
                                            
                                                ",TEN ,RB,-,348,-,353,-
399,"Sam Darnold
                                            
                                            
                                                ",CAR ,QB,-,-,-,-,310
400,"Ty Chandler
                                            
                                            
                                                ",MIN ,RB,-,-,313,-,-
401,"Cole Beasley
                                            
                                            
                                                ",FA ,WR,-,338,-,369,-
402,"DeeJay Dallas
                                            
                                            
                                                ",SEA ,RB,-,-,387,329,-
403,"Craig Reynolds
                                            
                                            
                                                ",DET ,RB,365,-,360,388,-
404,"Tony Jones Jr.
                                            
                                            
                                                ",NO ,RB,-,-,330,-,-
405,"Olamide Zaccheaus
                                            
                                            
                                                ",ATL ,WR,-,-,331,-,-
406,"Samori Toure
                                            
                                            
                                                ",GB ,WR,-,331,-,-,-
407,"Mike Boone
                                            
                                            
                                                ",DEN ,RB,-,-,-,335,-
408,"Jeremy McNichols
                                            
                                            
                                                ",PIT ,RB,-,-,-,336,-
409,"Antonio Brown
                                            
                                            
                                                ",FA ,WR,-,337,-,-,-
410,"Ben Skowronek
                                            
                                            
                                                ",LAR ,WR,-,-,-,338,-
411,"N'Keal Harry
                                            
                                            
                                                ",CHI ,WR,340,-,-,-,-
412,"Carlos Hyde
                                            
                                            
                                                ",FA ,RB,-,342,-,-,-
413,"Derrick Gore
                                            
                                            
                                                ",KC ,RB,361,-,375,-,-
414,"Taysom Hill
                                            
                                            
                                                ",NO ,TE,-,-,-,345,-
415,"Jordan Akins
                                            
                                            
                                                ",NYG ,TE,-,345,-,-,-
416,"Kennedy Brooks
                                            
                                            
                                                ",PHI ,RB,-,347,-,-,-
417,"Will Dissly
                                            
                                            
                                                ",SEA ,TE,-,-,-,348,-
418,"Geoff Swaim
                                            
                                            
                                                ",,TEN TE,-,-,349,-,-
419,"D'Vonte Price
                                            
                                            
                                                ",IND ,RB,-,350,-,-,-
420,"Ian Thomas
                                            
                                            
                                                ",CAR ,TE,-,-,351,-,-
421,"Emmanuel Sanders
                                            
                                            
                                                ",FA ,WR,-,354,-,-,-
422,"Anthony McFarland Jr.
                                            
                                            
                                                ",PIT ,RB,-,-,-,355,-
423,"Seth Williams
                                            
                                            
                                                ",DEN ,WR,-,356,-,-,-
424,"Trent Sherfield
                                            
                                            
                                                ",MIA ,WR,-,-,-,357,-
425,"Jordan Mason
                                            
                                            
                                                ",SF ,RB,359,-,-,-,-
426,"Jared Cook
                                            
                                            
                                                ",FA ,TE,-,360,-,-,-
427,"Justice Hill
                                            
                                            
                                                ",BAL ,RB,-,-,-,360,-
428,"Colby Parkinson
                                            
                                            
                                                ",SEA ,TE,-,-,-,362,-
429,"Jamal Agnew
                                            
                                            
                                                ",JAC ,WR,-,-,391,365,-
430,"Brandon Bolden
                                            
                                            
                                                ",LV ,RB,-,-,-,364,-
431,"Wayne Gallman Jr.
                                            
                                            
                                                ",FA ,RB,-,364,-,-,-
432,"Keelan Cole Sr.
                                            
                                            
                                                ",LV ,WR,-,-,364,-,-
433,"Tyler Davis
                                            
                                            
                                                ",GB ,TE,-,-,366,-,-
434,"Zonovan Knight
                                            
                                            
                                                ",NYJ ,RB,-,366,-,-,-
435,"David Johnson
                                            
                                            
                                                ",FA ,RB,-,368,-,-,-
436,"Charlie Kolar
                                            
                                            
                                                ",BAL ,TE,-,369,-,-,-
437,"Teddy Bridgewater
                                            
                                            
                                                ",MIA ,QB,-,370,-,-,-
438,"Phillip Dorsett II
                                            
                                            
                                                ",HOU ,WR,-,-,370,-,-
439,"Jaret Patterson
                                            
                                            
                                                ",WAS ,RB,370,-,-,-,-
440,"Denzel Mims
                                            
                                            
                                                ",NYJ ,WR,-,-,372,-,-
441,"KhaDarel Hodge
                                            
                                            
                                                ",ATL ,WR,-,-,-,373,-
442,"Ashton Dulin
                                            
                                            
                                                ",IND ,WR,-,-,374,-,-
443,"Dezmon Patmon
                                            
                                            
                                                ",IND ,WR,-,-,-,375,-
444,"Ryan Griffin
                                            
                                            
                                                ",CHI ,TE,-,-,376,-,-
445,"Tevin Coleman
                                            
                                            
                                                ",NYJ ,RB,-,-,377,-,-
446,"Dee Eskridge
                                            
                                            
                                                ",SEA ,WR,-,-,378,-,-
447,"Preston Williams
                                            
                                            
                                                ",MIA ,WR,-,-,379,-,-
448,"Kendall Hinton
                                            
                                            
                                                ",DEN ,WR,-,-,-,379,-
449,"Duke Johnson Jr.
                                            
                                            
                                                ",BUF ,RB,-,-,-,382,-
450,"Rashard Higgins
                                            
                                            
                                                ",CAR ,WR,-,-,385,-,-
451,"Nick Vannett
                                            
                                            
                                                ",NO ,TE,-,-,-,385,-
452,"Chester Rogers
                                            
                                            
                                                ",HOU ,WR,-,-,-,386,-
453,"Noah Gray
                                            
                                            
                                                ",KC ,TE,-,-,389,-,-
454,"Chigoziem Okonkwo
                                            
                                            
                                                ",,TEN TE,-,-,-,390,-
455,"DeAndre Carter
                                            
                                            
                                                ",LAC ,WR,-,-,-,391,-
456,"Montrell Washington
                                            
                                            
                                                ",DEN ,WR,-,-,-,392,-
