PlayerID,Player,Position,Tm,PassingYds,PassingAirYards,PassingYAC,PassingTD,Sacks,SackYards,Int,PassingAtt,Cmp,PassingFirstDown,PassingEPA,Passing2PC,RushingAtt,RushingYds,RushingTD,RushingFirstDown,RushingEPA,Rushing2PC,Receptions,Targets,ReceivingYards,ReceivingTDs,ReceivingAirYards,ReceivingYAC,ReceivingFirstDown,ReceivingEPA,Receiving2PC,TargetShare,AirYardsShare,WOPR,SpecialTeamsTD,FumblesLost,StandardFantasyPoints,PPRFantasyPoints,HalfPPRFantasyPoints
00-0019596,Tom Brady,QB,TB,290,295,134,0,1,14,0,49,32,14,-2.3755324,0,1,1,0,0,-0.56958216,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,11.7,11.7,11.7
00-0023459,Aaron Rodgers,QB,GB,194,214,92,2,0,0,0,35,23,10,-2.8398337,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,15.76,15.76,15.76
00-0026143,Matt Ryan,QB,IND,243,177,119,1,3,16,2,44,33,12,-9.110603,0,1,2,0,0,-1.3477558,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,9.92,9.92,9.92
00-0026197,Chad Henne,QB,KC,0,-4,0,0,0,0,0,2,0,0,-1.8915138,0,3,-3,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,-0.3,-0.3,-0.3
00-0027966,Mark Ingram,RB,NO,0,0,0,0,0,0,0,0,0,0,0.0,0,4,6,0,1,-1.1387064,0,3,3,16,0,4,12,1,-0.19896868,0,0.06521739,0.010810811,0.105393656,0,0,2.2,5.2,3.7
00-0027973,Andy Dalton,QB,NO,361,377,187,4,0,0,3,47,30,15,-1.3456372,0,4,21,0,2,1.761421,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,26.54,26.54,26.54
00-0027981,Kyle Rudolph,TE,TB,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,8,0,5,3,0,0.41304606,0,0.020833334,0.016949153,0.043114405,0,0,0.8,1.8,1.3
00-0029293,Marvin Jones,WR,JAX,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,4,8,57,0,122,7,2,2.552687,0,0.18604651,0.28773585,0.48048487,0,0,5.7,9.7,7.7
00-0029701,Ryan Tannehill,QB,TEN,132,128,48,0,2,16,0,20,13,6,3.5131788,0,4,6,0,1,-7.2204366,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,1,3.88,3.88,3.88
00-0029892,Kyle Juszczyk,FB,SF,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,3,4,34,0,11,23,1,2.657464,0,0.08695652,0.032163743,0.15294941,0,0,3.4,6.4,4.9
00-0030061,Zach Ertz,TE,ARI,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,4,21,0,28,0,1,0.727655,1,0.13793103,0.12962963,0.29763728,0,0,4.1,6.1,5.1
00-0030068,Marquise Goodwin,WR,SEA,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,4,5,67,2,66,11,3,7.9407864,0,0.1923077,0.31578946,0.50951415,0,0,18.7,22.7,20.7
00-0030108,Ryan Griffin,TE,CHI,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,5,0,-1,6,0,0.048179988,0,0.04761905,-0.004878049,0.06801394,0,0,0.5,1.5,1.0
00-0030279,Keenan Allen,WR,LAC,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,2,11,0,5,6,1,1.3896992,0,0.039215688,0.016129032,0.07011385,0,0,1.1,3.1,2.1
00-0030288,Rex Burkhead,RB,HOU,0,0,0,0,0,0,0,0,0,0,0.0,0,2,8,0,1,0.6949972,0,5,6,11,0,1,17,0,-3.2960303,0,0.15,0.004255319,0.22797872,0,0,1.9,6.9,4.4
00-0030431,Robert Woods,WR,TEN,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,3,4,26,0,30,2,2,2.6449502,0,0.2,0.234375,0.4640625,0,0,2.6,5.6,4.1
00-0030506,Travis Kelce,TE,KC,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,6,8,98,0,45,49,4,4.630042,0,0.23529412,0.17307693,0.47409502,0,0,9.8,15.8,12.8
00-0030513,Latavius Murray,RB,DEN,0,0,0,0,0,0,0,0,0,0,0.0,0,8,24,1,2,-0.6778497,0,2,3,-1,0,-7,2,0,-2.4823782,0,0.06666667,-0.014830508,0.089618646,0,0,8.3,10.3,9.3
00-0030564,DeAndre Hopkins,WR,ARI,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,10,14,103,0,131,16,4,2.0112734,0,0.4827586,0.6064815,1.148675,0,0,10.3,20.3,15.3
00-0030565,Geno Smith,QB,SEA,210,206,79,2,2,19,1,27,20,10,4.5663705,0,4,7,0,1,-7.5995936,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,1,13.1,13.1,13.1
00-0031236,Brandin Cooks,WR,HOU,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,4,5,46,0,44,14,2,1.56406,0,0.125,0.18723404,0.31856382,0,0,4.6,8.6,6.6
00-0031280,Derek Carr,QB,LV,241,197,105,1,1,5,0,27,21,13,12.190015,0,3,-1,0,0,-1.7036422,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,13.54,13.54,13.54
00-0031325,Sammy Watkins,WR,GB,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,4,36,0,85,7,1,-0.24403681,0,0.121212125,0.39906102,0.4611609,0,0,3.6,5.6,4.6
00-0031345,Jimmy Garoppolo,QB,SF,303,247,162,2,5,26,1,37,25,14,2.4119112,0,2,2,0,1,0.42613223,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,1,16.32,16.32,16.32
